ders_katilimi/|IXXSTBWp0kB95JsgmuInY04JGb9/|{"ogrenci_id": "5hxhiK6gmuILQH6Lnx0ZENYFvaA", "katilim_durumu": 74, "deleted": false, "timestamp": "2016-07-21T13:00:14.000000Z", "updated_at": "2016-12-20T13:22:11.631668Z", "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|IlikLHJPNuTBfgsTYtIu78WB6Ev/|{"ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "katilim_durumu": 84, "deleted": false, "timestamp": "2016-07-21T13:00:15.000000Z", "updated_at": "2016-12-20T13:22:11.582717Z", "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|2SKyOgxX5xwYbZ20bYq43iYAo0Z/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 98, "deleted": false, "timestamp": "2016-07-21T13:00:24.000000Z", "updated_at": "2016-12-20T13:22:11.517049Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|4ctMyb2OvQruv2vxJ5AvmzRZDZn/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 69, "deleted": false, "timestamp": "2016-07-21T13:00:25.000000Z", "updated_at": "2016-12-20T13:22:11.473634Z", "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|TQ0WpQGrdoNFJvm6wM4tRq48G9g/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 52, "deleted": false, "timestamp": "2016-07-21T13:00:26.000000Z", "updated_at": "2016-12-20T13:22:11.696863Z", "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|YMMaORTPUpqDckzbOSzeeehhsQq/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 54, "deleted": false, "timestamp": "2016-07-21T13:00:27.000000Z", "updated_at": "2016-12-20T13:22:11.659533Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|WHY4pFjD8zt0pi4P1nzm4eypTkx/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 52, "deleted": false, "timestamp": "2016-07-21T13:00:28.000000Z", "updated_at": "2016-12-20T13:22:11.596523Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|PnzFCNwihD0DBDaJqi9kZxH9ixq/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 92, "deleted": false, "timestamp": "2016-07-21T13:00:29.000000Z", "updated_at": "2016-12-20T13:22:11.380698Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|2Z5d1f2UcQjgldstFM1iOULkmoT/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 60, "deleted": false, "timestamp": "2016-07-21T13:00:30.000000Z", "updated_at": "2016-12-20T13:22:11.493397Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|XM8cs4tHYKvvMt042Zwex0zwsiv/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 79, "deleted": false, "timestamp": "2016-07-21T13:00:32.000000Z", "updated_at": "2016-12-20T13:22:11.433319Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|2kU9sini0ubG4YwipbErvmOwvlC/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 61, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-12-20T13:22:11.422821Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|Fm5wpuojU7AGjhUMIQ6x0f00ql6/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 71, "deleted": false, "timestamp": "2016-07-21T13:00:33.000000Z", "updated_at": "2016-12-20T13:22:11.606945Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|7bez1YS0gmix57HNVq02d6IVspP/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 66, "deleted": false, "timestamp": "2016-07-21T13:00:35.000000Z", "updated_at": "2016-12-20T13:22:11.393109Z", "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|XZRCVBwrTMj6gg5j3iouT4IEIlh/|{"ogrenci_id": "BWT9Oyf53SXNGi4z2bvwP2nrnWk", "katilim_durumu": 59, "deleted": false, "timestamp": "2016-07-21T13:00:36.000000Z", "updated_at": "2016-12-20T13:22:11.684828Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|3LHMXGXR8cSASTtL5D1yrFaxnSK/|{"ogrenci_id": "GHsyj6vbRKJjCATZHEjp09hzD92", "katilim_durumu": 91, "deleted": false, "timestamp": "2016-07-21T13:00:37.000000Z", "updated_at": "2016-12-20T13:22:11.403652Z", "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": null, "deleted_at": "0000-00-00T00:00:00Z", "aciklama": null}
ders_katilimi/|LA4fICHDyIHCNcvmE8SIhVqGZsb/|{"ogrenci_id": "HuVyaJUn4oYdOIDtEqj4EOsuboY", "katilim_durumu": 90, "deleted": false, "timestamp": "2016-07-27T13:00:39.000000Z", "updated_at": "2016-12-20T13:22:11.349135Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Devamlı"}
ders_katilimi/|OTcCm2gL2Aouiv6lCGtYLh9kiUN/|{"ogrenci_id": "Jp6tN8IwrQ4NJFJtZBC3EM4unqL", "katilim_durumu": 90, "deleted": false, "timestamp": "2016-07-27T13:00:39.000000Z", "updated_at": "2016-12-20T13:22:11.483696Z", "okutman_id": "VYpVNI9vfWYIz3uGIBl81srlnrZ", "sube_id": "VgX4EFavEABkgaahcuxPyKbUog1", "deleted_at": "0000-00-00T00:00:00Z", "aciklama": "Devamlı"}
