user/|P2ir7Jns7xdmjh1lazZeSNbRBEn/|{"is_active": true, "superuser": false, "surname": "Şener", "received_messages": [], "updated_at": "2016-11-24T16:42:47.063571Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}], "username": "ogretim_uyesi_1", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "Wr08q2e8lso9hggD5zBwmItX2SO"}, {"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Henife", "e_mail": "ogretim_uyesi_1_83014@ogretim_uyesi_1_63031.com", "avatar": null, "last_login_role_key": null}
user/|MZEZZQrxWIZLerkGAWucZiXhjwP/|{"is_active": true, "superuser": false, "surname": "Tevetoglu", "received_messages": [], "updated_at": "2016-11-24T16:42:47.039286Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "BreGUy5zOQ0rJDDXpmktD7epAXy", "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_mzezzqrxwizlerkgawuczixhjwp"}], "username": "ogrenci_1", "role_set": [{"role_id": "UJg69RjAGXTmRcVDz20SMhQGVzV"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "GFaLgYbZaNGKsD0fEpx96NX70Fd"}, {"subscriber_id": "Y85KDf2Ua12TB4X4V8Mi5nnAAs8"}, {"subscriber_id": "1qAtiLqeddGCq6Ip3i8buOa1UVu"}], "deleted": false, "timestamp": "2016-04-25T17:49:33.321306Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$jNF6z9k751wrRQ$I3SggVbLDLdsBnlMAxYQjrxizbZXLtu4SbHXc.FP3I1fFkoWhgcN26CXcnYzAF.wbrSC2SMLadRtwI6TDzqXFw", "harici_okutman_id": null, "name": "Hakan", "e_mail": "ogrenci_1_81214@ogrenci_1_54624.com", "avatar": null, "last_login_role_key": null}
user/|DgNFXL9WDQLZ6f1xxcuXOenrs7i/|{"is_active": true, "superuser": false, "surname": "Zengin", "received_messages": [], "updated_at": "2016-11-24T16:42:47.019818Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_dgnfxl9wdqlz6f1xxcuxoenrs7i"}], "username": "ogrenci_2", "role_set": [{"role_id": "8d99BTBPEkbJ3DSO0kjGmkrfXPS"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "L0m9VLhTLTCHkoDNeM6xzuOMyLS"}, {"subscriber_id": "4Kz4qRBCF9hAp4VEFIcOMHDLdR0"}, {"subscriber_id": "4kei9cFrg99IxArm8QahOHdEWNh"}], "deleted": false, "timestamp": "2016-05-04T08:33:18.688948Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$OceYs9b6n5Myxg$VLtDfLEs/Hf1BuG5oIyOCRY.2scNmhh6F9tnE.A1Wz4tMsre7y4QBu4MlcEhIjDrwC8lEAOE/Dee5gy6USVIfA", "harici_okutman_id": null, "name": "Bahtinur", "e_mail": "ogrenci_2_15888@ogrenci_2_47641.com", "avatar": null, "last_login_role_key": null}
user/|HUJERgOsrPj3YYpkthT6dHrTzbM/|{"is_active": true, "superuser": false, "surname": "Susuz", "received_messages": [], "updated_at": "2016-11-24T16:42:46.998820Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_hujergosrpj3yypktht6dhrtzbm"}], "username": "genel_sekreter_1", "role_set": [{"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "EzgXKW0RkWtnMbUFs59bSBNX1Qj"}, {"subscriber_id": "Npqh4LMqoikq4VE1Dc048kYliTT"}, {"subscriber_id": "6YfyAC6Sc8DQOkZoDzLmuy1rxmR"}], "deleted": false, "timestamp": "2016-05-25T11:00:27.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$YqyVEiLkvBcCAA$aX7Fh1eEwhIOpeH.uYpkaLdFoENEATaF9ssOAdF7rOa3z/1bRR1d4FimBSUwhVMDykmuGp8IgnSH4RRAJrq/EA", "harici_okutman_id": null, "name": "Genel Sekreterlik", "e_mail": "genel_sekreter_1_80633@genel_sekreter_1_29111.com", "avatar": null, "last_login_role_key": null}
user/|34DYGNDyxc17YC74qk14tKGYp2O/|{"is_active": true, "superuser": false, "surname": "Akgül", "received_messages": [], "updated_at": "2016-11-24T16:42:46.982731Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_34dygndyxc17yc74qk14tkgyp2o"}], "username": "personel_isleri_2", "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "TulC3onqRMBrgYXhEzsNepcYTSa"}, {"subscriber_id": "tHo1SbswddNhf13eBfWyr98UrM"}, {"subscriber_id": "7ERjX6kipVOkAzMMlmWIjMDqaaK"}], "deleted": false, "timestamp": "2016-05-25T18:00:41.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$FCLkfI8RAkCodQ$.6MhOVSDpN7VXlCEPjn0oH6KSoF5dx5FXqzvK62DhMrjuDmM7jDYYsF4PC5GEYum3asfHAoHnJd1gJOUYzen4g", "harici_okutman_id": null, "name": "Sıla", "e_mail": "personel_isleri_2_93390@personel_isleri_2_71871.com", "avatar": null, "last_login_role_key": null}
user/|CoqwpemOHnknn3hYu1BlAghb3dm/|{"is_active": true, "superuser": false, "surname": "Seven", "received_messages": [{"message_id": null}], "updated_at": "2016-11-24T16:42:46.961529Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_coqwpemohnknn3hyu1blaghb3dm"}], "username": "danisman_1", "role_set": [{"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "I7IIv1iq8oAXNksku1fc8tduX7V"}, {"subscriber_id": "CcOYz9MFbkwCd7kmWekBwFjHi6J"}, {"subscriber_id": "10FwrIL3AqRYQ2FibLb0GM0PW8R"}], "deleted": false, "timestamp": "2016-06-09T08:00:03.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$jvF.T8nZW6vV2g$HSWn2z/FyrkHc5RiDiZZSwvZ1W9jI1SBCDW1RJ18hDRfEEgdth6Kxtu7LjT.lBtMyqrbdu5hoqm2tZnRI8eZ5A", "harici_okutman_id": null, "name": "Yalın", "e_mail": "danisman_1_69179@danisman_1_75353.com", "avatar": null, "last_login_role_key": null}
user/|MX9fuXjHX3bWGbMQpGQOlYEgefe/|{"is_active": true, "superuser": false, "surname": "Alnıaçık", "received_messages": [], "updated_at": "2016-11-24T16:42:46.945503Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "pMiSnXSguZFThH7Oe54nrsAl8v", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_mx9fuxjhx3bwgbmqpgqolyegefe"}], "username": "ders_programi_koordinatoru_1", "role_set": [{"role_id": "HDG75xncYOfHrGeCZerBPPY907r"}, {"role_id": "Dc9tSHS3F0l1iDrUduzq7iNLKod"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "10s6b7SxxsKWk4Q6uAXGZ4nNdOB"}, {"subscriber_id": "Gyq52ZnYAnki482GXF4149Fcfav"}, {"subscriber_id": "3cJfvQk7KsNDzjzzTYTDx4uhGkP"}], "deleted": false, "timestamp": "2016-06-22T14:00:11.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$XkvpvbcWAkBojQ$k/QKM7y84OeWhFt3nXp0XW/8YfLO1/LP8Hwrl.K2rUNCx/30mJEWM3LL27TNNMLE.Iluphihnjfi36zaEUI6yw", "harici_okutman_id": null, "name": "Mustafa", "e_mail": "ders_programi_koordinatoru_1_16590@ders_programi_koordinatoru_1_36943.com", "avatar": null, "last_login_role_key": null}
user/|W5PKSF9N3Xpe5HfTFt3UJO2dOQq/|{"is_active": true, "superuser": false, "surname": "Baskani", "received_messages": [{"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}], "updated_at": "2016-11-24T16:42:46.927259Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_w5pksf9n3xpe5hftft3ujo2doqq"}], "username": "bolum_baskani_2", "role_set": [{"role_id": "CDUPvZnwwj3TBI4L3v4pgN4t4DC"}], "locale_language": "tr", "subscriptions": [{"subscriber_id": "9qMYVddqkeFtGZrLs2pZQf8XIiS"}, {"subscriber_id": "8O9F21Toi7aPcQDsgvS23rBemMo"}, {"subscriber_id": "Syr5hp2dMtO86kPBQGbAzLYkHve"}], "deleted": false, "timestamp": "2016-07-19T11:00:28.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$4Lw3pvT.P2dMSQ$o.dGd2adk7eehqn5r4d508/UvRqvc2g7ksMLZtn0CFMXKeytSH5a7/DkUWtlD0LSF1EuLo.EQZSGLTUaO16MYg", "harici_okutman_id": null, "name": "Bolum", "e_mail": "bolum_baskani_2_99785@bolum_baskani_2_30091.com", "avatar": null, "last_login_role_key": null}
user/|91VcmoTy6Fus9505ZpavXAFVOax/|{"is_active": true, "superuser": false, "surname": "Yıkılmaz", "received_messages": [], "updated_at": "2016-11-24T16:42:46.847877Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "Zln6SwS3pRmEQlhIdasQlGddvie", "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_91vcmoty6fus9505zpavxafvoax"}], "username": "faize-guclu", "role_set": [], "locale_language": "tr", "subscriptions": [{"subscriber_id": "6Sf3I9rpkBaH3k95FieEEQbSsuP"}, {"subscriber_id": "HoviCeW3suzY74IL2JJecjM32Z3"}, {"subscriber_id": "98WsiNfNWFszV7JyWhJkHDXsD20"}], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$ZkxJaS0lxHiv9Q$4ACFZtZts8sH8fMsHHLskbil7ozWBe9lTXcAZNp8a0Kmxodn0Me3EhFLlAGLPL/8czpzUj2hKCFr4a0CFkUHvA", "harici_okutman_id": null, "name": "Murat", "e_mail": "faize-guclu_81189@faize-guclu_50103.com", "avatar": null, "last_login_role_key": null}
user/|35Q9aJp47stAU6VHxHEY4qMaT3D/|{"is_active": true, "superuser": false, "surname": "Erkurt", "received_messages": [], "updated_at": "2016-11-24T16:42:46.870830Z", "sent_messages": [], "flagged_message_set": [], "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "favorite_set": [], "personel_id": null, "locale_datetime": "tr_TR", "created_channels": [{"channel_id": "prv_35q9ajp47stau6vhxhey4qmat3d"}], "username": "kitan-duran", "role_set": [], "locale_language": "tr", "subscriptions": [{"subscriber_id": "DsdwYaLXMWmAlEYIru84qKwcEFI"}, {"subscriber_id": "gJMNReRqJUFptKgBWSe5rax8dF"}, {"subscriber_id": "EN1W1GWccq2WsQ6Ck0lLLAhnIxW"}], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$LwVAqPWeU6pVyg$Wp1HJpC4571EDliutsiRPIlSSVnOJsnZ5pDGvlSiN2U1RfNTZ0TOa93Rfglp3ETC6U1.wHh4o5U.WXS5PcjFcw", "harici_okutman_id": null, "name": "Kamer", "e_mail": "kitan-duran_61356@kitan-duran_80049.com", "avatar": null, "last_login_role_key": null}
