user/|P2ir7Jns7xdmjh1lazZeSNbRBEn/|{"superuser": false, "surname": "Şener", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:59.879237Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "3DPF1bsa3KZNlGfJsrQA3eKXbxp", "received_messages": [], "created_channels": [{"channel_id": "prv_p2ir7jns7xdmjh1lazzesnbrben"}], "username": "ogretim_uyesi_1", "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "RJIylmVGW6pHM3z77uLZgh0FnFi"}, {"subscriber_id": "6M9S5jydV44GO9eHLhH9oLYCzp"}], "deleted": false, "timestamp": "2016-04-25T17:45:44.940316Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$O4cwphRiLGVM6Q$kVyFTwGSHiQ4w89Sl785dA10.OnJ6J5b1Pf7Hnav1t/h569koDMIOB1bKOSuJQrsFMqDDXarZynzwTn6FUY.3g", "harici_okutman_id": null, "name": "Henife", "avatar": null}
user/|MZEZZQrxWIZLerkGAWucZiXhjwP/|{"superuser": false, "surname": "Tevetoglu", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:59.520678Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "BreGUy5zOQ0rJDDXpmktD7epAXy", "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_mzezzqrxwizlerkgawuczixhjwp"}], "username": "ogrenci_1", "role_set": [{"role_id": "UJg69RjAGXTmRcVDz20SMhQGVzV"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "Y85KDf2Ua12TB4X4V8Mi5nnAAs8"}, {"subscriber_id": "1qAtiLqeddGCq6Ip3i8buOa1UVu"}], "deleted": false, "timestamp": "2016-04-25T17:49:33.321306Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$jNF6z9k751wrRQ$I3SggVbLDLdsBnlMAxYQjrxizbZXLtu4SbHXc.FP3I1fFkoWhgcN26CXcnYzAF.wbrSC2SMLadRtwI6TDzqXFw", "harici_okutman_id": null, "name": "Hakan", "avatar": null}
user/|DgNFXL9WDQLZ6f1xxcuXOenrs7i/|{"superuser": false, "surname": "Zengin", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:59.363636Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_dgnfxl9wdqlz6f1xxcuxoenrs7i"}], "username": "ogrenci_2", "role_set": [{"role_id": "8d99BTBPEkbJ3DSO0kjGmkrfXPS"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "4Kz4qRBCF9hAp4VEFIcOMHDLdR0"}, {"subscriber_id": "4kei9cFrg99IxArm8QahOHdEWNh"}], "deleted": false, "timestamp": "2016-05-04T08:33:18.688948Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$OceYs9b6n5Myxg$VLtDfLEs/Hf1BuG5oIyOCRY.2scNmhh6F9tnE.A1Wz4tMsre7y4QBu4MlcEhIjDrwC8lEAOE/Dee5gy6USVIfA", "harici_okutman_id": null, "name": "Bahtinur", "avatar": null}
user/|HUJERgOsrPj3YYpkthT6dHrTzbM/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:59.179153Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_hujergosrpj3yypktht6dhrtzbm"}], "username": "genel_sekreter_1", "role_set": [{"role_id": "X4aJzsBQyBYg4hTlVVLqv4i6wlk"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "Npqh4LMqoikq4VE1Dc048kYliTT"}, {"subscriber_id": "6YfyAC6Sc8DQOkZoDzLmuy1rxmR"}], "deleted": false, "timestamp": "2016-05-25T11:00:27.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$YqyVEiLkvBcCAA$aX7Fh1eEwhIOpeH.uYpkaLdFoENEATaF9ssOAdF7rOa3z/1bRR1d4FimBSUwhVMDykmuGp8IgnSH4RRAJrq/EA", "harici_okutman_id": null, "name": "Genel Sekreterlik", "avatar": null}
user/|34DYGNDyxc17YC74qk14tKGYp2O/|{"superuser": false, "surname": "Akgül", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:59.011435Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_34dygndyxc17yc74qk14tkgyp2o"}], "username": "personel_isleri_2", "role_set": [{"role_id": "LTTdUyzC62KdGoP770GhTlOZq5p"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "tHo1SbswddNhf13eBfWyr98UrM"}, {"subscriber_id": "7ERjX6kipVOkAzMMlmWIjMDqaaK"}], "deleted": false, "timestamp": "2016-05-25T18:00:41.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$FCLkfI8RAkCodQ$.6MhOVSDpN7VXlCEPjn0oH6KSoF5dx5FXqzvK62DhMrjuDmM7jDYYsF4PC5GEYum3asfHAoHnJd1gJOUYzen4g", "harici_okutman_id": null, "name": "Sıla", "avatar": null}
user/|CoqwpemOHnknn3hYu1BlAghb3dm/|{"superuser": false, "surname": "Seven", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T19:08:19.159766Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "ZhB2Q1mG7Pjk2zV2fj8lTQwYBPO", "received_messages": [{"message_id": null}], "created_channels": [{"channel_id": "prv_coqwpemohnknn3hyu1blaghb3dm"}], "username": "danisman_1", "role_set": [{"role_id": "ASFV63FYSo7Q8W9mZmYSNJ9Uv1e"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "CcOYz9MFbkwCd7kmWekBwFjHi6J"}, {"subscriber_id": "10FwrIL3AqRYQ2FibLb0GM0PW8R"}], "deleted": false, "timestamp": "2016-06-09T08:00:03.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$jvF.T8nZW6vV2g$HSWn2z/FyrkHc5RiDiZZSwvZ1W9jI1SBCDW1RJ18hDRfEEgdth6Kxtu7LjT.lBtMyqrbdu5hoqm2tZnRI8eZ5A", "harici_okutman_id": null, "name": "Yalın", "avatar": null}
user/|MX9fuXjHX3bWGbMQpGQOlYEgefe/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-11-10T07:34:05.578682Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "pMiSnXSguZFThH7Oe54nrsAl8v", "received_messages": [], "created_channels": [{"channel_id": "prv_mx9fuxjhx3bwgbmqpgqolyegefe"}], "username": "ders_programi_koordinatoru_1", "role_set": [{"role_id": "HDG75xncYOfHrGeCZerBPPY907r"}, {"role_id": "Dc9tSHS3F0l1iDrUduzq7iNLKod"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "Gyq52ZnYAnki482GXF4149Fcfav"}, {"subscriber_id": "3cJfvQk7KsNDzjzzTYTDx4uhGkP"}], "deleted": false, "timestamp": "2016-06-22T14:00:11.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$XkvpvbcWAkBojQ$k/QKM7y84OeWhFt3nXp0XW/8YfLO1/LP8Hwrl.K2rUNCx/30mJEWM3LL27TNNMLE.Iluphihnjfi36zaEUI6yw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|W5PKSF9N3Xpe5HfTFt3UJO2dOQq/|{"superuser": false, "surname": "Baskani", "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:58.026024Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": null, "received_messages": [{"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}, {"message_id": null}], "created_channels": [{"channel_id": "prv_w5pksf9n3xpe5hftft3ujo2doqq"}], "username": "bolum_baskani_2", "role_set": [{"role_id": "CDUPvZnwwj3TBI4L3v4pgN4t4DC"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "8O9F21Toi7aPcQDsgvS23rBemMo"}, {"subscriber_id": "Syr5hp2dMtO86kPBQGbAzLYkHve"}], "deleted": false, "timestamp": "2016-07-19T11:00:28.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$4Lw3pvT.P2dMSQ$o.dGd2adk7eehqn5r4d508/UvRqvc2g7ksMLZtn0CFMXKeytSH5a7/DkUWtlD0LSF1EuLo.EQZSGLTUaO16MYg", "harici_okutman_id": null, "name": "Bolum", "avatar": null}
user/|91VcmoTy6Fus9505ZpavXAFVOax/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:57.399163Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "Zln6SwS3pRmEQlhIdasQlGddvie", "received_messages": [], "created_channels": [{"channel_id": "prv_91vcmoty6fus9505zpavxafvoax"}], "username": "faize-guclu", "role_set": [], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "HoviCeW3suzY74IL2JJecjM32Z3"}, {"subscriber_id": "98WsiNfNWFszV7JyWhJkHDXsD20"}], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$ZkxJaS0lxHiv9Q$4ACFZtZts8sH8fMsHHLskbil7ozWBe9lTXcAZNp8a0Kmxodn0Me3EhFLlAGLPL/8czpzUj2hKCFr4a0CFkUHvA", "harici_okutman_id": null, "name": null, "avatar": null}
user/|35Q9aJp47stAU6VHxHEY4qMaT3D/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:57.830737Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": "PHfmaS1kvPkQRsnPji8jeQgp2QY", "favorite_set": [], "personel_id": null, "received_messages": [], "created_channels": [{"channel_id": "prv_35q9ajp47stau6vhxhey4qmat3d"}], "username": "kitan-duran", "role_set": [], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "gJMNReRqJUFptKgBWSe5rax8dF"}, {"subscriber_id": "EN1W1GWccq2WsQ6Ck0lLLAhnIxW"}], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$LwVAqPWeU6pVyg$Wp1HJpC4571EDliutsiRPIlSSVnOJsnZ5pDGvlSiN2U1RfNTZ0TOa93Rfglp3ETC6U1.wHh4o5U.WXS5PcjFcw", "harici_okutman_id": null, "name": null, "avatar": null}
user/|ZzqZBfFYNSAHBbdgRw6pH36kWA4/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.132389Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "IIm1dGGL1niNEjjWCesC3INbiCY", "received_messages": [], "created_channels": [{"channel_id": "prv_zzqzbffynsahbbdgrw6ph36kwa4"}], "username": "cedide-ksakurek", "role_set": [{"role_id": "YFjmAG6sR9gIMz51qUOuG2rc9Pa"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "CVfRE3QmRWDWRdmCxnpZcEQX2fL"}, {"subscriber_id": "7euubmUvJFFnCkm1Gsv3c19WE1z"}], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$zNnbW2utNSYE4A$IcakhDyDBeRQ9yG7NVLocILTpv/qYfcjdoButzrVWIXy1F2NCmTCgjrs8hAVMpi473eSfE9q1hDhgUlcd2DKlg", "harici_okutman_id": null, "name": null, "avatar": null}
user/|8dX6aojarRNxbyWr48bZS2e8GNT/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-26T11:52:19.259843Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "XANfwBTZ8EF5tuwSWkGIBrGKPK3", "received_messages": [], "created_channels": [{"channel_id": "prv_8dx6aojarrnxbywr48bzs2e8gnt"}], "username": "ugur-sezgin", "role_set": [{"role_id": "LeuDPfqJF9SubqWq1sjTXqjV53I"}], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "2YFen5JxlD7Ti0zRkEekxP0fdon"}, {"subscriber_id": "9I8uUMTLcuCcbDgAn1ameQdKbxe"}], "deleted": false, "timestamp": "2016-07-21T13:00:01.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$4pzTWqs1xjjnnA$aoonPUuoAp3MqRyyHYuX2qaL5OLVtYoxLV3VO0lQ0FY8bypxKfKYapOZ2YlQlfW/bMI.LeaomA9T7efrSp5Itg", "harici_okutman_id": null, "name": null, "avatar": null}
user/|WvrHrsEZnK0TpVsrEJf7pfnHrD8/|{"superuser": false, "surname": null, "locale_datetime": "tr_TR", "updated_at": "2016-09-06T18:46:56.331106Z", "sent_messages": [], "locale_language": "tr", "deleted_at": "0000-00-00T00:00:00Z", "ogrenci_id": null, "favorite_set": [], "personel_id": "BecdA2ujl0Vvsaf54Mnp1YZlkTU", "received_messages": [], "created_channels": [{"channel_id": "prv_wvrhrseznk0tpvsrejf7pfnhrd8"}], "username": "bashan-gulen", "role_set": [], "flagged_message_set": [], "subscriptions": [{"subscriber_id": "3cuvaaAJhrDqgcbzYg35JWtq3fZ"}, {"subscriber_id": "Ehe3bIIZywfDPeN58Q349LZ28tB"}], "deleted": false, "timestamp": "2016-07-21T13:00:23.000000Z", "locale_number": "tr_TR", "form_data_set": [], "password": "$pbkdf2-sha512$10000$ROh9b.2d0zonhA$6sZx7YRmfP0R2z8l6g3Hn9XvMQeT2JZLzRlUw0I6BJ.U76Cu/0wpn6jr551hNImD/uDtdPeXmKfbgSrR7quHEw", "harici_okutman_id": null, "name": null, "avatar": null}
